siren,date_cloture,url,status,taille_octets,fichier
269401154,31122023,https://www.journal-officiel.gouv.fr/telechargements/ASSOCIATIONS/DCA/PDF/2023/3112/269401154_31122023.pdf,ok,1023005,269401154_31122023.pdf
300586179,31122023,https://www.journal-officiel.gouv.fr/telechargements/ASSOCIATIONS/DCA/PDF/2023/3112/300586179_31122023.pdf,ok,11337307,300586179_31122023.pdf
301642062,31122022,https://www.journal-officiel.gouv.fr/telechargements/ASSOCIATIONS/DCA/PDF/2022/3112/301642062_31122022.pdf,ok,1390819,301642062_31122022.pdf
306215401,31122023,https://www.journal-officiel.gouv.fr/telechargements/ASSOCIATIONS/DCA/PDF/2023/3112/306215401_31122023.pdf,ok,1825792,306215401_31122023.pdf
306289034,31122023,https://www.journal-officiel.gouv.fr/telechargements/ASSOCIATIONS/DCA/PDF/2023/3112/306289034_31122023.pdf,ok,8101257,306289034_31122023.pdf
310071477,31122023,https://www.journal-officiel.gouv.fr/telechargements/ASSOCIATIONS/DCA/PDF/2023/3112/310071477_31122023.pdf,ok,653204,310071477_31122023.pdf
314549056,31122023,https://www.journal-officiel.gouv.fr/telechargements/ASSOCIATIONS/DCA/PDF/2023/3112/314549056_31122023.pdf,ok,1795004,314549056_31122023.pdf
318948288,31122023,https://www.journal-officiel.gouv.fr/telechargements/ASSOCIATIONS/DCA/PDF/2023/3112/318948288_31122023.pdf,ok,1960293,318948288_31122023.pdf
320130792,31122022,https://www.journal-officiel.gouv.fr/telechargements/ASSOCIATIONS/DCA/PDF/2022/3112/320130792_31122022.pdf,ok,724215,320130792_31122022.pdf
320130792,31122023,https://www.journal-officiel.gouv.fr/telechargements/ASSOCIATIONS/DCA/PDF/2023/3112/320130792_31122023.pdf,ok,9714747,320130792_31122023.pdf
325080950,30112022,https://www.journal-officiel.gouv.fr/telechargements/ASSOCIATIONS/DCA/PDF/2022/3011/325080950_30112022.pdf,ok,593849,325080950_30112022.pdf
