pdf_path,fichier,siren,cloture,label
/home/goarant/Documents/vigilasso/data/pdfs_positifs/306330564_31122021.pdf,306330564_31122021.pdf,306330564,2021-12-31,1
/home/goarant/Documents/vigilasso/data/pdfs_positifs/306330564_31122022.pdf,306330564_31122022.pdf,306330564,2022-12-31,1
/home/goarant/Documents/vigilasso/data/pdfs_positifs/306330564_31122023.pdf,306330564_31122023.pdf,306330564,2023-12-31,1
/home/goarant/Documents/vigilasso/data/pdfs_positifs/307548164_31122023.pdf,307548164_31122023.pdf,307548164,2023-12-31,1
/home/goarant/Documents/vigilasso/data/pdfs_positifs/311441612_31122022.pdf,311441612_31122022.pdf,311441612,2022-12-31,1
/home/goarant/Documents/vigilasso/data/pdfs_positifs/313988099_31122020.pdf,313988099_31122020.pdf,313988099,2020-12-31,1
/home/goarant/Documents/vigilasso/data/pdfs_positifs/314841479_31122021.pdf,314841479_31122021.pdf,314841479,2021-12-31,1
/home/goarant/Documents/vigilasso/data/pdfs_positifs/314900655_31122020.pdf,314900655_31122020.pdf,314900655,2020-12-31,1
/home/goarant/Documents/vigilasso/data/pdfs_positifs/324896448_31122023.pdf,324896448_31122023.pdf,324896448,2023-12-31,1
/home/goarant/Documents/vigilasso/data/pdfs_positifs/324896448_31122024.pdf,324896448_31122024.pdf,324896448,2024-12-31,1
/home/goarant/Documents/vigilasso/data/pdfs_positifs/331118968_31122022.pdf,331118968_31122022.pdf,331118968,2022-12-31,1
/home/goarant/Documents/vigilasso/data/pdfs_positifs/331118968_31122023.pdf,331118968_31122023.pdf,331118968,2023-12-31,1
/home/goarant/Documents/vigilasso/data/pdfs_positifs/334820230_31122021.pdf,334820230_31122021.pdf,334820230,2021-12-31,1
/home/goarant/Documents/vigilasso/data/pdfs_positifs/334820230_31122022.pdf,334820230_31122022.pdf,334820230,2022-12-31,1
/home/goarant/Documents/vigilasso/data/pdfs_positifs/335322483_31122022.pdf,335322483_31122022.pdf,335322483,2022-12-31,1
/home/goarant/Documents/vigilasso/data/pdfs_positifs/339038721_31122021.pdf,339038721_31122021.pdf,339038721,2021-12-31,1
