url,title,siren,canonical_name,nature_juridique,commune,confidence,reason,thematic,nb_candidates
https://www.ccomptes.fr/fr/publications/association-residence-saint-nicolas-lozere,Association résidence Saint-Nicolas (Lozère),320825490,ASSOCIATION DE LA RESIDENCE SAINT NICOLAS,9220,48080,high,"Nom identique (Association de la Résidence Saint Nicolas), localisation en Lozère (48300), APE 87.20A cohérent avec un établissement pour personnes âgées, création antérieure au rapport.",false,1
https://www.ccomptes.fr/fr/publications/association-soins-et-sante-metropole-de-lyon,Association Soins et Santé (Métropole de Lyon),302095617,SOINS ET SANTE,9220,69286,high,"Nom exact 'SOINS ET SANTE', localisation Lyon (69286), APE 86.10Z (activités médicales) approprié pour une association de santé.",false,5
https://www.ccomptes.fr/fr/publications/association-des-festivites-pour-saint-gilles-gard,Association des festivités pour Saint-Gilles (Gard),409905270,ASSOCIATION DES FESTIVITES DE ST GILLES,9220,30258,high,"Nom quasi-identique (ASSOCIATION DES FESTIVITES DE ST GILLES), localisation correcte (30800 Saint-Gilles, Gard), code APE 94.99Z cohérent avec une association d'activités récréatives et festives.",false,1
https://www.ccomptes.fr/fr/publications/association-devup-loiret,Association Dev'up (Loiret),405047572,DEV'UP CENTRE-VAL DE LOIRE (ARITT),9220,45234,high,"Le nom 'DEV'UP CENTRE-VAL DE LOIRE' contient explicitement 'DEV'UP', correspond au Loiret (45), et l'APE 94.99Z est cohérent avec une association d'activités de conseil et de développement économique.",false,2
https://www.ccomptes.fr/fr/publications/association-la-case-des-artistes-nouvelle-caledonie,"Association ""La case des artistes"" (Nouvelle-Calédonie)",521475434,TI CASE D'ARTISTES,9220,97412,high,"Nom correspond (Ti case d'artistes/La case des artistes), localisé en Nouvelle-Calédonie (97480), APE 94.99Z cohérent avec activités artistiques/culturelles",false,1
https://www.ccomptes.fr/fr/publications/association-caledonienne-des-handicapes-nouvelle-caledonie,Association calédonienne des handicapés (Nouvelle-Calédonie),940636533,ASSOCIATION CALEDONIENNE DES  HANDICAPES (A.C.H),9220,98818,high,"Nom exact avec sigle A.C.H correspondant, localisation en Nouvelle-Calédonie (98800), APE 94.99Z cohérent avec activités associatives pour personnes handicapées, date de création compatible (1987).",false,1
https://www.ccomptes.fr/fr/publications/association-bretagne-developpement-innovation-bdi-rennes-ille-et-vilaine,Association Bretagne Développement Innovation (BDI) à Rennes (Ille-et-Vilaine),,,,,high,"Le candidat ID2SANTE porte un nom différent (Innovation et Développement de la Santé en Bretagne vs Bretagne Développement Innovation), même s'il est localisé à Rennes en Ille-et-Vilaine et opère dans un domaine proche (santé vs innovation générale).",false,1
https://www.ccomptes.fr/fr/publications/association-archipel-aide-et-soins-domicile-brest-finistere,Association Archipel aide et soins à domicile - Brest (Finistère),777510603,ARCHIPEL AIDE ET SOINS A DOMICILE,9220,29019,high,"Correspondance exacte du nom, localisation à Brest (29200), code APE 88.10A cohérent avec aide et soins à domicile.",false,1
https://www.ccomptes.fr/fr/publications/association-cesson-rennes-metropole-handball-crmhb-cesson-sevigne-ille-et-vilaine,Association Cesson Rennes Métropole Handball (CRMHB) - Cesson-Sévigné (Ille-et-Vilaine),424340214,CESSON RENNES METROPOLE HANDBALL (OCCHB),9220,35051,high,"Le SIREN 424340214 correspond exactement au nom CESSON RENNES METROPOLE HANDBALL, localisé à Cesson-Sévigné (35510), avec code APE 93.12Z (activités sportives) approprié pour un club de handball.",false,1
https://www.ccomptes.fr/fr/publications/association-des-iles-du-ponant-aip-morbihan,Association des îles du Ponant (AIP) (Morbihan),304605256,LES ILES DU PONANT,9220,56167,high,"Nom exact 'LES ILES DU PONANT' correspond à 'Association des îles du Ponant (AIP)', localisation en Morbihan (56), code APE 94.99Z approprié pour une association",false,5
https://www.ccomptes.fr/fr/publications/association-vivre-brest-finistere,"Association ""Vivre à Brest"" (Finistère)",427800792,ASS  VIVRE A BREST,9220,29019,high,"Correspondance exacte du nom « ASS VIVRE A BREST », localisation à Brest (29200), code APE 94.99Z cohérent avec une association, création 1990.",false,5
https://www.ccomptes.fr/fr/publications/association-quai-des-bulles-saint-malo-ille-et-vilaine,Association Quai des Bulles - Saint-Malo (Ille-et-Vilaine),397962978,ASS QUAI DES BULLES,9220,35288,high,"Correspondance exacte du nom (ASS QUAI DES BULLES), localisation Saint-Malo (35400), Ille-et-Vilaine (35288), et APE 94.99Z (activités associatives) cohérent avec une association culturelle.",false,1
https://www.ccomptes.fr/fr/publications/association-lorient-grand-large-lorient-morbihan,"Association Lorient Grand Large, à Lorient (Morbihan)",523091668,LORIENT GRAND LARGE,9220,56121,high,"Nom exact correspondant, même localisation (Lorient, Morbihan), code APE 94.99Z cohérent avec une association de loi 1901",false,2
https://www.ccomptes.fr/fr/publications/association-le-fourneau-brest-finistere,Association Le Fourneau à Brest (Finistère),378165294,LE FOURNEAU,9220,29019,high,"Nom exact 'LE FOURNEAU', localisation Brest (29019 29200), code APE 90.01Z (activités des organisations associatives) cohérent, création 2003 plausible pour une association.",false,2
